[20250123 09:44:36 INFO    ] {'dataset_name': 'livec', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'batch_size': 12, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_livec/models/livec', 'log_path': './output_livec/log/livec', 'log_file': 'livec.log', 'tensorboard_path': './output_livec/livec'}
[20250123 09:44:37 INFO    ] number of train scenes: 935
[20250123 09:44:37 INFO    ] number of val scenes: 234
[20250123 09:44:39 INFO    ] #Params : 172.537214 [M]
[20250123 09:44:46 INFO    ] Running training epoch 1
[20250123 09:46:04 INFO    ] train epoch:1 / loss:0.03627 / SRCC:0.6353 / PLCC:0.601
[20250123 09:46:04 INFO    ] Starting eval...
[20250123 09:46:04 INFO    ] Running testing in epoch 1
[20250123 09:46:23 INFO    ] Epoch:1 ===== loss:0.01763 ===== SRCC:0.8616 ===== PLCC:0.8663
[20250123 09:46:23 INFO    ] Eval done...
[20250123 09:46:23 INFO    ] ======================================================================================
[20250123 09:46:23 INFO    ] ============================== best main score is 1.7278955394573936 =================================
[20250123 09:46:23 INFO    ] ======================================================================================
[20250123 09:46:24 INFO    ] Saving weights and model of epoch1, SRCC:0.861582278416932, PLCC:0.8663132610404617
[20250123 09:46:24 INFO    ] Epoch 1 done. Time: 1.6min
[20250123 09:46:24 INFO    ] Running training epoch 2
[20250123 09:47:35 INFO    ] train epoch:2 / loss:0.01141 / SRCC:0.8508 / PLCC:0.8823
[20250123 09:47:35 INFO    ] Starting eval...
[20250123 09:47:35 INFO    ] Running testing in epoch 2
[20250123 09:47:43 INFO    ] Epoch:2 ===== loss:0.01298 ===== SRCC:0.8914 ===== PLCC:0.8962
[20250123 09:47:43 INFO    ] Eval done...
[20250123 09:47:43 INFO    ] ======================================================================================
[20250123 09:47:43 INFO    ] ============================== best main score is 1.7876818567625443 =================================
[20250123 09:47:43 INFO    ] ======================================================================================
[20250123 09:47:44 INFO    ] Saving weights and model of epoch2, SRCC:0.8914341429434927, PLCC:0.8962477138190517
[20250123 09:47:44 INFO    ] Epoch 2 done. Time: 1.3min
[20250123 09:47:44 INFO    ] Running training epoch 3
[20250123 09:48:55 INFO    ] train epoch:3 / loss:0.008965 / SRCC:0.8919 / PLCC:0.909
[20250123 09:48:55 INFO    ] Starting eval...
[20250123 09:48:55 INFO    ] Running testing in epoch 3
[20250123 09:49:03 INFO    ] Epoch:3 ===== loss:0.01592 ===== SRCC:0.8852 ===== PLCC:0.894
[20250123 09:49:03 INFO    ] Eval done...
[20250123 09:49:03 INFO    ] Epoch 3 done. Time: 1.3min
[20250123 09:49:03 INFO    ] Running training epoch 4
[20250123 09:50:14 INFO    ] train epoch:4 / loss:0.006583 / SRCC:0.9174 / PLCC:0.9342
[20250123 09:50:14 INFO    ] Starting eval...
[20250123 09:50:14 INFO    ] Running testing in epoch 4
[20250123 09:50:22 INFO    ] Epoch:4 ===== loss:0.01473 ===== SRCC:0.907 ===== PLCC:0.9158
[20250123 09:50:23 INFO    ] Eval done...
[20250123 09:50:23 INFO    ] ======================================================================================
[20250123 09:50:23 INFO    ] ============================== best main score is 1.822793705803814 =================================
[20250123 09:50:23 INFO    ] ======================================================================================
[20250123 09:50:24 INFO    ] Saving weights and model of epoch4, SRCC:0.9070100852809168, PLCC:0.9157836205228972
[20250123 09:50:24 INFO    ] Epoch 4 done. Time: 1.3min
[20250123 09:50:24 INFO    ] Running training epoch 5
[20250123 09:51:34 INFO    ] train epoch:5 / loss:0.003923 / SRCC:0.9478 / PLCC:0.9615
[20250123 09:51:34 INFO    ] Starting eval...
[20250123 09:51:34 INFO    ] Running testing in epoch 5
[20250123 09:51:43 INFO    ] Epoch:5 ===== loss:0.01356 ===== SRCC:0.9209 ===== PLCC:0.9229
[20250123 09:51:43 INFO    ] Eval done...
[20250123 09:51:43 INFO    ] ======================================================================================
[20250123 09:51:43 INFO    ] ============================== best main score is 1.84379659564628 =================================
[20250123 09:51:43 INFO    ] ======================================================================================
[20250123 09:51:44 INFO    ] Saving weights and model of epoch5, SRCC:0.9208658296183875, PLCC:0.9229307660278925
[20250123 09:51:44 INFO    ] Epoch 5 done. Time: 1.3min
[20250123 09:51:44 INFO    ] Running training epoch 6
[20250123 09:52:55 INFO    ] train epoch:6 / loss:0.003298 / SRCC:0.9599 / PLCC:0.9676
[20250123 09:52:55 INFO    ] Starting eval...
[20250123 09:52:55 INFO    ] Running testing in epoch 6
[20250123 09:53:03 INFO    ] Epoch:6 ===== loss:0.0106 ===== SRCC:0.9127 ===== PLCC:0.92
[20250123 09:53:03 INFO    ] Eval done...
[20250123 09:53:03 INFO    ] Epoch 6 done. Time: 1.3min
[20250123 09:53:03 INFO    ] Running training epoch 7
[20250123 09:54:14 INFO    ] train epoch:7 / loss:0.002438 / SRCC:0.966 / PLCC:0.976
[20250123 09:54:14 INFO    ] Starting eval...
[20250123 09:54:14 INFO    ] Running testing in epoch 7
